-0.731053039,0.58827341,0.52705593,0.726520418,-0.159755114,0.116789462,2
-0.215920353,-0.083344046,0.173334311,-0.263725308,0.211170153,-0.045595934,2
-0.625498452,0.208630044,0.032720144,0.094826447,-0.158088521,0.098884125,2
0.18730972,0.847515921,-0.295045247,0.284529409,-0.554694954,-0.103899756,2
0.466881679,0.762998008,0.515703058,0.268240057,0.222608099,0.103931643,2
-0.288486316,0.906149378,0.893108396,-0.181788414,0.030811019,-0.008888557,2
0.919723123,0.591390383,-0.671539493,-0.546899978,0.167925433,0.154444904,2
-0.742493692,0.329020637,-0.506592433,-0.348777573,-0.265560317,0.19717686,2
-0.10188203,0.542362838,-0.744029427,-0.343556229,-0.433699784,0.044186214,2
0.796873228,0.4859942,-0.309122564,0.42878647,-0.139828907,-0.111425912,2
-0.473471726,0.139710158,0.629760199,0.631971425,0.351335703,-0.166347522,2
-0.197726956,-0.75498704,-0.14114083,0.298862373,0.719085255,-0.142182539,2
0.466201643,0.653822907,-0.681096236,-0.825843964,-0.973157133,-0.453687454,2
0.255422706,0.518490255,0.043857657,0.723211475,0.051464043,0.013145085,2
-0.339639223,-0.571476982,-0.448344605,-0.53767598,0.489568147,-0.166276545,2
0.492691488,0.508050783,-0.392137988,0.027651338,-0.851062754,-0.419311374,2
-0.023533748,0.112399983,-0.388872301,0.888260034,0.157722998,-0.003711813,2
0.836806719,0.353207105,-0.718012755,-0.282332181,0.81103326,0.678678082,2
-0.074841957,0.140650707,-0.599508047,-0.191790527,-0.249862725,0.018700215,2
-0.766268045,0.708424667,-0.610650369,-0.880784138,-0.51031418,0.391037449,2
0.0173626,0.534127958,-0.670933,0.87892334,-0.498010553,-0.008646758,2
-0.991156911,-0.143794756,0.321654092,0.15079681,0.131887606,-0.130721312,2
-0.447961258,-0.108712461,0.779741195,-0.302822571,0.51261164,-0.229630155,2
-0.536998757,0.044060372,-0.917553952,-0.178321388,-0.22925663,0.123110525,2
-0.478964529,-0.278118195,0.197254965,-0.094353907,0.356095769,-0.170557242,2
0.332874382,0.842919186,-0.804783694,-0.220235122,-0.910129727,-0.302958871,2
0.565999383,0.595979377,0.202498424,-0.983803434,0.144580214,0.081832312,2
-0.077079718,0.995983741,-0.599878233,-0.018559157,-0.588574558,0.045367161,2
0.890866987,0.382196523,-0.663983057,0.433272155,-0.236660519,-0.210833043,2
-0.088684252,-0.025242695,0.796006006,0.674969914,0.844557517,-0.074898952,2
0.758848464,0.844947821,-0.318719636,-0.991830448,-0.192029685,-0.145721431,2
0.590621693,0.845477722,0.530735562,-0.772068293,0.608443149,0.359359723,2
-0.263554569,-0.35115298,-0.910430912,0.07588316,0.013057698,-0.003441416,2
-0.065026289,0.29471707,-0.188354249,0.470883265,0.344024396,-0.02237063,2
-0.74447124,0.76360826,0.834139588,-0.508830189,-0.034512438,0.025693517,2
0.790773842,-0.017497329,-0.968408267,-0.508291758,0.033469235,0.026466595,2
0.327015515,0.919338816,0.043944804,0.939688933,-0.144553115,-0.047271111,2
-0.211347265,0.480621298,-0.829456571,0.723619581,-0.145300865,0.03070894,2
-0.063608855,-0.143487735,-0.460714675,-0.549471248,0.470666544,-0.02993856,2
0.135744656,-0.145126688,-0.314171111,-0.125508372,0.613627375,0.083296637,2
-0.981659441,0.682296407,0.280034301,0.307372559,-0.291377243,0.286033221,2
-0.982689531,0.336494463,0.045690821,-0.784051202,-0.11556581,0.113565311,2
-0.825820728,-0.55651561,0.047495671,0.679997989,0.357012606,-0.29482841,2
-0.885079326,0.670525573,0.925011833,-0.569600738,-0.197774524,0.175046142,2
0.062942737,-0.401509476,0.105516319,-0.274161594,0.738405777,0.046477281,2
-0.413744977,-0.402891201,0.257701967,-0.759161125,0.53052706,-0.219502906,2
-0.887191531,0.980237003,-0.508047326,0.730093035,-0.74934223,0.66481008,2
-0.872676985,-0.216469152,0.888195733,0.547025348,0.446754736,-0.389872576,2
0.083518862,0.474852629,0.968611601,0.402912492,0.747284974,0.062412391,2
0.503445406,-0.054250072,-0.995197229,0.947686402,0.342681746,0.172521551,2
-0.18507486,0.596739546,0.654219537,-0.167343462,0.436663796,-0.080815491,2
0.399309976,0.568938098,-0.141504281,0.974128908,0.963440655,0.384711465,2
-0.505252053,-0.969937709,-0.986355729,0.126349016,0.561435142,-0.283666258,2
0.895269571,0.926251022,0.056263523,0.269809644,-0.459984923,-0.411810505,2
-0.011334244,0.424135213,-0.244088349,0.128983564,0.054697177,-0.000619951,2
0.751465208,0.848255384,-0.361618499,-0.495089057,0.633084136,0.475740702,2
0.644904588,0.213393409,-0.916486077,-0.093605431,0.397316524,0.256231249,2
0.892173595,0.481207639,-0.528428547,0.768734499,-0.190655591,-0.170097884,2
-0.071817758,0.547551774,0.374637618,-0.452606977,0.277564485,-0.019934059,2
-0.770940174,-0.914593038,-0.277187067,-0.867927863,0.362308035,-0.279317819,2
-0.396641222,0.843360764,0.009942091,-0.129132745,-0.480006123,0.190390215,2
-0.538993797,0.427353613,-0.325095791,0.777036387,-0.366959331,0.197788803,2
0.203995388,0.582037498,-0.595167332,-0.023289292,-0.678410932,-0.138392702,2
-0.396702662,0.919596446,-0.753168149,0.917740366,-0.90911725,0.360649233,2
0.354255629,0.336170077,0.242784601,0.104052977,0.910978272,0.322719181,2
-0.906774739,0.026245295,-0.072824885,-0.823849338,-0.009877732,0.008956877,2
0.532721016,0.922812306,0.858465618,-0.576833634,0.722921194,0.385115313,2
-0.418496715,0.826935377,0.407362328,0.610628384,-0.063698797,0.026657737,2
0.193718556,0.855127884,-0.614287225,0.899773867,-0.766730819,-0.148529987,2
0.42171519,0.598357761,-0.074529109,-0.753860281,0.019095129,0.008052706,2
0.626992534,0.748035831,-0.248204914,0.362063845,-0.616468455,-0.386521119,2
0.193083213,0.623533782,-0.901155827,-0.119875018,-0.636606499,-0.122918028,2
-0.336940841,0.806804021,-0.914898308,0.406900809,-0.727042752,0.244970396,2
0.27175231,0.279120683,-0.537115181,0.874121939,-0.919685126,-0.249926557,3
-0.802843389,0.241069217,0.987308145,-0.163402268,-0.210397474,0.168916221,3
0.355698186,-0.795948379,-0.567512824,-0.426465648,0.977344935,0.347639821,3
0.322272945,0.657995166,0.258192181,-0.439049529,-0.582520949,-0.187730741,3
0.774981263,-0.2199909,-0.857846685,-0.707023267,0.217426313,0.168501319,3
-0.626478631,0.550224518,0.621236851,0.237361442,-0.233051994,0.146002094,3
-0.076651191,0.907693772,0.748695029,-0.215198367,-0.625075268,0.047912763,3
-0.012569509,-0.891857152,-0.627904653,0.779430776,0.380928363,-0.004788083,3
-0.372821679,-0.909465413,0.531527868,0.918240083,0.737883502,-0.275098966,3
-0.021783161,0.11680499,-0.596304273,-0.352835462,-0.617341506,0.013447649,3
-0.236487025,-0.962408507,-0.117527916,0.640502289,0.747091084,-0.176677348,3
-0.598032953,-0.159417614,-0.557813276,-0.203837137,-0.476573423,0.285006612,3
-0.734017014,-0.99883665,-0.921762068,0.290306711,-0.151473816,0.111184358,3
0.441122099,-0.356664974,-0.19745834,0.514074186,0.740675269,0.32672823,3
-0.047214027,0.260483776,-0.4856262,-0.557090728,-0.986839629,0.046592673,3
-0.53311006,0.549294653,-0.199558079,-0.072050819,-0.669413107,0.356870862,3
0.688369877,0.272076396,0.097719769,-0.05576161,0.311598014,0.214494687,3
0.243841405,-0.346978181,-0.9017665,-0.209067736,-0.084550113,-0.020616818,3
0.955884505,0.710915083,0.653049876,0.879546959,-0.619291696,-0.591971337,3
-0.07215422,0.884172998,0.983082292,0.556976802,-0.193969862,0.013995744,3
0.207776466,-0.026614331,0.516009575,0.649105017,0.548691799,0.114005243,3
-0.128460147,-0.935008013,0.191653477,-0.852801904,0.588247162,-0.075566317,3
-0.986899829,0.928769193,0.794628658,0.357733542,-0.523843668,0.516981226,3
-0.364969319,-0.190613754,0.291288409,0.753126109,0.189842931,-0.069286845,3
-0.339302893,-0.64808886,0.617465909,0.764605282,0.500644629,-0.169870171,3
0.458232197,0.341527833,0.521269093,-0.687225633,-0.379857359,-0.174062872,3
0.361213442,0.083089442,-0.47806107,0.423634596,-0.085712955,-0.030960672,3
-0.622555166,-0.892518169,0.183084295,0.883504225,0.28453922,-0.177141361,3
0.744263706,-0.188136551,-0.407190684,-0.160251542,0.790889979,0.588630707,3
0.734921251,0.866921422,0.648930231,0.852640591,-0.348702861,-0.256269143,3
0.770788362,-0.35228193,-0.832252225,-0.812691204,0.582830554,0.449239009,3
-0.215348374,0.820858436,0.75955215,0.786770195,-0.157891428,0.034001662,3
0.420359885,0.183959765,0.424312292,0.787855257,0.594106989,0.249738746,3
0.222477832,0.854540226,0.417825934,-0.07887097,-0.566923843,-0.126127988,3
0.823617348,0.234499179,-0.265338117,0.747661809,-0.305184582,-0.251355316,3
0.250283314,0.059431928,0.722490262,-0.59058498,0.203087164,0.050829328,3
0.598280754,0.008568335,-0.445054796,-0.724568353,-0.74223257,-0.444063462,3
0.225988463,-0.100083706,-0.213560063,0.313470157,0.330829429,0.074763634,3
-0.043585036,-0.798414274,-0.703486493,-0.65082184,0.291406692,-0.012700971,3
0.675071406,0.61710543,0.556055078,0.3665905,-0.12790565,-0.086345447,3
0.837846277,0.832827477,0.208675351,0.390153244,-0.058270896,-0.048822053,3
0.509432136,0.587195548,0.712771215,0.932624964,0.9489613,0.483431383,3
-0.07959894,-0.522225666,0.057146192,0.470826919,0.248452198,-0.019776532,3
-0.509715885,0.411469275,0.788377164,0.953866153,-0.113955492,0.058084924,3
0.964370628,-0.210173736,-0.838731672,-0.043883467,-0.204666403,-0.197374268,3
0.406201015,0.667792013,0.636013777,0.574469788,-0.47362862,-0.192388426,3
-0.766403542,-0.059919802,-0.028016965,0.778959493,-0.089363625,0.068488599,3
-0.126744145,0.279083204,-0.247187476,-0.658445106,-0.676683086,0.085765619,3
-0.145224468,-0.616942043,0.12519911,-0.785784986,0.142991337,-0.020765841,3
-0.475233653,-0.684577023,0.689938793,0.377654803,0.494729339,-0.235112031,3
-0.506636869,0.432033222,-0.511384437,0.170280313,-0.708802134,0.359105294,3
0.962877361,0.825573065,-0.010345205,0.996184409,0.994599815,0.957677645,3
0.654592857,0.770171682,0.740052816,-0.846593703,-0.157503422,-0.103100615,3
-0.130312516,0.378741519,0.047175954,-0.403352425,-0.390828143,0.050929799,3
0.583753272,0.713227935,0.464035656,0.45219432,-0.586801143,-0.342547087,3
-0.070643258,0.086595872,-0.739684072,0.609026124,-0.813556096,0.057472253,3
-0.343620886,-0.029492106,-0.119987733,-0.748482752,-0.220350496,0.075717033,3
-0.579098791,-0.977388401,0.977958346,0.371046647,0.754613268,-0.436995631,3
0.99145661,-0.545555949,-0.834514264,-0.644782025,-0.477344422,-0.473266282,3
0.859539533,0.885999448,0.769655335,-0.046427302,0.259265485,0.222848934,3
0.841715393,0.807961097,0.687968496,-0.008887757,0.894223776,0.752681917,3
0.271494069,0.635823296,0.083732509,0.957236901,-0.740426431,-0.201021384,3
-0.703247541,0.250990777,-0.281768099,0.407547654,-0.490759187,0.345125191,3
-0.970334848,-0.113306879,-0.694870904,0.467726621,-0.511113577,0.495951315,3
0.209293804,-0.170971951,-0.609437397,0.996371379,-0.322259716,-0.067446962,3
0.108519242,0.13184893,-0.735421584,-0.629956118,-0.710477852,-0.077100518,3
0.797168724,0.575433102,0.883850777,-0.724562313,-0.115559907,-0.092120744,3
0.260365884,-0.112526252,0.984496787,-0.538337467,0.776188811,0.202093086,3
0.35679094,0.488557938,0.917914008,-0.789893788,-0.253882295,-0.090582902,3
-0.743929856,0.3869378,0.36790764,0.744058163,-0.183877653,0.136792076,3
-0.212535185,0.235196531,-0.791968518,-0.411997503,-0.806137472,0.171332577,3
0.508049035,0.154701998,-0.337213607,-0.884736004,-0.830325689,-0.421846165,3
0.409562852,0.50753065,-0.307619053,0.301631338,-0.96553117,-0.3954457,3
0.842406556,-0.017013738,-0.950863212,0.849209097,0.369427172,0.311207872,3
0.467566267,-0.454567573,-0.618297306,0.383159729,0.852564959,0.398630616,3
0.733055376,-0.600058147,-0.885580801,-0.520683741,0.570592927,0.418276213,3
-0.302378389,-0.481434276,0.949719603,0.423746876,0.766109791,-0.231655044,3
-0.123965676,-0.719302457,0.557195172,0.552689923,0.868111479,-0.107616026,3
0.368822253,0.805781389,0.77063622,-0.795673124,-0.42006777,-0.154930342,3
0.085090433,-0.123690799,0.786512025,-0.000779204,0.607615717,0.051702285,3
0.397082476,0.80536997,0.264534369,-0.031634292,-0.877625771,-0.348489814,3
0.320964591,-0.164689942,-0.24643921,0.982732347,0.454609805,0.14591365,3
0.171208769,-0.462968894,-0.791076804,-0.61086407,0.019133511,0.003275825,3
0.165920487,0.156805161,0.53417648,-0.821351087,-0.323612779,-0.05369399,3
0.8258588,0.516199328,0.445343288,-0.444331811,0.607163369,0.501431211,3
0.711296842,0.071226292,-0.59798272,0.188861073,0.997414424,0.70945773,3
-0.61675336,0.598434851,-0.608813701,0.37082277,-0.709708422,0.437715054,3
0.433405401,-0.539351249,-0.36084194,-0.760000775,0.358153206,0.155225534,3
0.478108168,-0.597254009,-0.959004075,-0.898654772,0.528209625,0.252541336,3
-0.492422047,0.155247971,0.1727682,-0.687924961,-0.226166086,0.111369167,3
0.157954953,-0.306526984,-0.105375121,-0.564394585,0.27583369,0.043569298,3
-0.016274833,-0.877036178,-0.911544851,0.807747796,0.172696342,-0.002810604,3
-0.792333976,-0.39000331,0.970935774,0.457707533,0.325560788,-0.257952874,3
0.524259086,0.960633281,0.91450867,-0.717794953,-0.705868141,-0.370057787,3
0.66305144,0.843851258,0.571106033,0.766942513,-0.285716857,-0.189444973,3
-0.37414173,0.573643231,-0.644502853,0.126251016,-0.903663478,0.338098216,3
-0.081634459,-0.376126693,-0.520652847,0.089504548,-0.214290068,0.017493454,3
0.423348901,0.297769915,-0.109456723,-0.251718171,-0.179883636,-0.076153539,3
-0.670481915,0.203587122,0.170802155,-0.756763008,-0.41842026,0.280543217,3
0.80964504,-0.125584145,-0.661769071,0.202855666,-0.143378254,-0.116085492,3
-0.144107495,-0.440697859,0.336071128,-0.073496484,0.26098019,-0.037609201,3
-0.753027539,0.273987273,0.535151887,-0.724495941,-0.221190275,0.166562368,3
-0.057373963,0.746004301,0.307488329,0.308582265,-0.82641341,0.047414613,3
0.338394425,-0.139913776,0.705123819,-0.743519688,0.591222451,0.200066382,3
0.852789502,-0.125539824,-0.606052632,0.436935,-0.685555496,-0.58463453,3
0.364583055,-0.674390443,-0.869791639,0.195291193,0.239052864,0.087154623,3
0.123875065,0.061853744,0.611288143,-0.391746035,0.479549185,0.059404186,3
-0.71453923,-0.86338972,-0.759954315,-0.527250992,-0.047398718,0.033868243,3
-0.647742252,0.098073783,0.462965996,-0.540606343,-0.144599436,0.093663165,3
-0.728053782,-0.507036023,0.886231866,0.663236088,0.486764583,-0.354390795,3
-0.195162675,0.549934754,0.338092773,-0.544413605,-0.538383317,0.105072329,3
0.645890945,-0.27989065,-0.570010347,-0.90957071,0.527487285,0.340699261,3
0.362299484,-0.052691759,0.273402725,-0.795203022,0.05630051,0.020397646,3
0.075012854,-0.937546435,-0.622993292,0.580344014,0.564224671,0.042324103,3
-0.18784066,-0.293908049,-0.910724967,0.021804649,-0.274648305,0.051590119,3
-0.264816169,-0.080808723,-0.430387378,0.380067874,-0.358757377,0.095004754,3
-0.646124729,0.537709348,-0.926703704,0.305231601,-0.885881363,0.572389856,3
0.412820273,0.378004055,0.960385077,-0.575348899,0.721908424,0.298018433,3
0.271463497,0.200466515,0.172424061,0.27527207,-0.309362253,-0.083980559,3
0.447337863,0.090058117,-0.135484369,0.182280187,-0.364642,-0.163118173,3
0.352440377,0.324344102,0.52740904,0.925523738,0.470632108,0.165869758,3
0.29324171,0.700536929,0.364240197,-0.026737115,-0.514260386,-0.150802595,3
0.333679579,0.44822139,0.644326772,-0.599216524,-0.046395146,-0.015481113,3
0.417308401,-0.494629484,-0.746696252,0.525906108,0.354219928,0.147818952,3
0.017722722,0.455711609,0.791940158,0.903579748,0.231242925,0.004098254,3
0.59281475,0.375791601,0.203073066,0.127009698,0.068360422,0.040525066,3
0.487574434,0.078620998,-0.380382471,0.637213326,0.470248231,0.229281015,3
0.132341437,0.952707748,0.208642049,-0.024546137,-0.972220815,-0.1286651,3
0.76930569,0.816144524,0.562001915,0.956213218,0.887265972,0.682578761,3
0.757903325,-0.07330406,-0.17797577,-0.681112157,-0.654043551,-0.495701782,3
0.947613337,0.679442203,0.257180915,0.911037999,-0.929462821,-0.880771365,3
-0.496442812,0.138516207,-0.125174733,0.268166303,-0.268155012,0.133123628,3
-0.217312373,-0.035892769,0.812141936,0.158741255,0.302233198,-0.065679014,3
0.581049172,0.224859059,-0.192142834,0.879471538,0.469231737,0.272646712,3
0.683061069,0.932267015,0.804285896,0.859178477,-0.843831451,-0.576388413,3
-0.149428328,0.690537301,0.411543535,0.146310151,-0.756354107,0.11302073,3
-0.121676339,-0.723441814,-0.24977468,-0.093415865,0.300404557,-0.036552127,3
0.90242816,0.29099129,-0.361939383,0.788772457,0.85874763,0.774958044,3
0.17728309,0.221464099,-0.061752237,-0.228505529,-0.55520361,-0.098428212,3
0.90923047,0.268957235,0.230062437,-0.845322924,-0.682774776,-0.620799631,3
-0.123003759,0.376501771,0.360239875,-0.874676093,-0.401728592,0.049414127,3
0.989454661,0.587363094,-0.195010204,0.368613623,0.025405432,0.025137523,3
0.446367313,0.448080639,0.187306342,-0.461479248,-0.171606812,-0.076599671,3
0.558242733,0.154917193,-0.00139972,-0.537335484,0.187617075,0.104735868,3
-0.064386701,0.233064765,0.439047189,0.860064884,-0.172033951,0.011076699,3
0.844110746,-0.125135329,-0.914769749,0.087553772,0.523177244,0.441619533,3
0.821908292,0.863569659,0.639026097,0.197534711,0.617238204,0.507313198,3
0.513886031,0.030374753,-0.084764173,-0.497835493,-0.592020286,-0.304230955,3
0.876796642,0.234321211,0.382725442,-0.720239504,-0.889829794,-0.780199775,3
-0.890310399,-0.343453798,0.373601602,0.177177014,0.118790727,-0.10576062,3
-0.515804838,0.546923819,0.896654417,-0.391106675,-0.459146914,0.2368302,3
-0.683859696,-0.716278536,-0.873277071,-0.613092336,-0.313333565,0.214276196,3
-0.589208697,-0.666334511,0.136944865,-0.435626554,0.045704235,-0.026929333,3
0.725930828,0.306732462,0.147054872,0.267373442,0.050773955,0.03685838,3
-0.116915872,0.437432686,0.064204697,0.568344545,-0.596820466,0.069777785,3
0.126064917,-0.063478467,-0.518298923,-0.210325175,-0.396957723,-0.050042442,3
0.55254589,0.868703129,0.7112699,0.484881231,-0.37604021,-0.207779472,3
-0.000393304,0.909351859,0.785529091,0.609131168,-0.54062557,0.00021263,3
0.09731045,-0.562298309,0.098994326,-0.646053599,0.35009232,0.034067641,3
0.568846431,0.000311167,0.114732767,-0.094941569,0.571193909,0.324921616,3
0.622592569,-0.02872126,-0.241968135,0.150713765,0.306542827,0.190851286,3
0.681131611,0.259956125,0.370139421,-0.417547203,0.356990734,0.243157674,3
0.865922616,-0.222882869,-0.898648767,0.439732274,-0.120606287,-0.104435712,3
0.986125622,0.338858447,0.350675424,0.206702457,-0.726293329,-0.716216461,3
0.409042041,0.647531384,0.976016846,0.747264876,0.738046999,0.30189225,3
-0.285148137,0.115366468,0.2174818,0.17880247,-0.269544483,0.076860107,3
-0.742032092,-0.619461098,0.266309997,0.499907748,0.213818847,-0.158660446,3
-0.349846509,0.529263677,-0.727612106,0.034830754,-0.89295569,0.312397431,3
-0.6825717,-0.426099804,0.385385125,0.986066008,0.160420882,-0.109498754,3
-0.10304928,0.331079924,-0.150290717,-0.896645284,-0.889921253,0.091705744,3
0.537337864,0.504125338,0.325140286,0.400407808,-0.679885607,-0.36532828,3
0.928255048,-0.449322165,-0.717509536,-0.960162591,-0.930287436,-0.863544008,3
-0.048646737,-0.053366538,0.400492715,0.645438967,0.327361842,-0.015925086,3
-0.848732529,0.239178331,-0.238513165,0.916994111,-0.396949709,0.336904131,3
0.929461587,0.853460366,0.636961221,-0.391476712,-0.429781925,-0.39946579,3
0.273742633,-0.076864872,-0.360158247,-0.664655109,-0.483514738,-0.132358597,3
-0.984836871,0.068358246,-0.437656505,-0.865618444,-0.547331098,0.539031845,3
0.962267044,-0.216883961,-0.73419024,0.561229891,-0.870083424,-0.837252605,3
0.767283399,0.925657779,0.787236897,0.181868895,-0.255541905,-0.196073061,3
-0.29607115,-0.139756734,-0.04721437,-0.563137627,-0.146623589,0.043411015,3
-0.389366321,0.07535633,-0.158552487,0.15491374,-0.275322984,0.107201497,3
0.302347964,-0.440465748,-0.355127221,-0.135658289,0.393145129,0.118866629,3
-0.457193327,0.920436774,-0.274526297,0.969046794,-0.979636443,0.447883244,3
0.513461063,0.455857883,0.530350478,0.33794747,0.534521305,0.274455878,3
0.260817763,-0.433698271,0.442153455,0.351997506,0.566174637,0.147668402,4
-0.946286959,0.019202224,-0.124781248,0.910845326,-0.522864335,0.494779701,4
0.053189539,0.058933232,-0.085102097,0.926166294,-0.866868653,-0.046108344,4
0.358573687,-0.639614052,0.045536912,0.627901668,0.448480388,0.160813266,4
0.859933082,-0.471530355,-0.197925462,0.089865411,0.075769974,0.065157108,4
0.249504649,-0.43070667,0.802012177,-0.725020795,0.280670662,0.070028635,4
-0.84563869,-0.794432938,0.114441029,-0.826911873,-0.315697128,0.266965706,4
-0.295100355,-0.408091539,0.959735739,0.74010607,0.08288752,-0.024460137,4
-0.247170602,0.207480067,0.451757261,0.00445669,-0.379010234,0.093680188,4
0.463806871,-0.745215484,-0.397032512,0.095306248,-0.134060905,-0.062178369,4
-0.956622546,-0.975680951,0.293684707,0.500849133,0.016512201,-0.015795944,4
0.269695913,-0.657873369,-0.931150404,-0.310074123,-0.422693702,-0.113998764,4
0.120665148,-0.787809816,-0.475417331,0.791723871,-0.021822909,-0.002633265,4
0.356719396,-0.397534341,-0.764707836,0.02465804,-0.487516541,-0.173906606,4
-0.552546495,-0.581884101,-0.994641572,0.152462868,-0.616418295,0.340599768,4
-0.123017795,-0.56278393,-0.470340513,-0.542510199,-0.293823398,0.036145506,4
-0.250823935,-0.739262532,0.492065404,-0.672166465,0.069872401,-0.01752567,4
-0.68387688,0.818407854,0.370039637,0.727071429,-0.814070013,0.556723661,4
-0.587803942,-0.316153825,0.861894587,-0.015355022,-0.253692668,0.14912155,4
0.057894128,-0.510454252,-0.324895395,0.187832626,-0.453604477,-0.026261036,4
-0.433744425,0.822663849,0.862766817,0.576358989,-0.700124795,0.303675227,4
0.097838986,-0.393098998,0.182419099,0.059366021,0.199411033,0.019510173,4
-0.24829723,-0.087491309,-0.610379518,0.089906168,-0.765179729,0.189992008,4
0.213159802,-0.396494925,-0.17998366,0.195873759,-0.270250641,-0.057606573,4
-0.140622896,-0.650604672,0.875921779,0.764692694,0.773275628,-0.108740259,4
-0.48279403,-0.273976564,0.184949499,-0.523047318,-0.540043258,0.260729661,4
-0.397882874,-0.880209304,0.390373996,0.086577423,0.395200888,-0.157243665,4
-0.528088676,-0.062503966,0.85993414,-0.821958795,-0.346722277,0.183100108,4
-0.032420923,-0.773140379,-0.211427648,0.697860035,0.023873317,-0.000773995,4
0.272844486,0.220979765,0.740740678,0.640396609,0.000796271,0.000217258,4
0.406871783,-0.020750461,-0.401556312,0.75530515,-0.970485772,-0.394863276,4
-0.908428773,0.364660052,-0.419160075,-0.107988074,-0.864755878,0.785569122,4
-0.653123473,-0.531973959,0.235736318,-0.530245593,-0.409489773,0.267447383,4
0.627857898,-0.533038325,-0.537782365,-0.057487575,-0.13412422,-0.084210951,4
-0.500307567,0.54856241,0.945024543,-0.900404193,-0.816383822,0.408443004,4
0.798745068,0.751390913,0.757420067,0.938363183,-0.495429243,-0.395721665,4
0.065133303,-0.008608247,0.049718074,-0.249804022,-0.762483424,-0.049663064,4
0.951670521,-0.488471163,-0.927305032,0.645106293,-0.142782036,-0.135881455,4
0.979621996,0.094172021,0.289354558,0.86825369,-0.492480737,-0.482444962,4
-0.527722767,-0.493000083,0.550757223,0.453210728,0.084246871,-0.044458992,4
-0.923828203,0.305795494,0.086094715,-0.584926713,-0.933381387,0.862284049,4
0.412255853,-0.484923881,0.696817187,0.104887902,0.842438134,0.347300052,4
0.169240996,-0.380767397,0.473891283,0.860547087,0.69984768,0.118442918,4
-0.15554744,-0.074130589,0.559915085,0.373321464,-0.399241699,0.062101024,4
-0.041130363,-0.777570144,-0.460278823,-0.922689629,-0.376686993,0.015493273,4
-0.605224889,-0.249571949,0.151705627,-0.19666264,-0.29729297,0.179929105,4
-0.656519579,-0.310633145,-0.200293688,-0.233699512,-0.510319009,0.335034421,4
-0.514194067,-0.192580076,-0.073642568,0.270831765,-0.357241714,0.18369157,4
0.618673648,-0.848968731,-0.546377528,-0.64464516,-0.048468168,-0.029985979,4
-0.775052603,-0.777095223,-0.110457988,0.412835751,-0.17567007,0.136153545,4
0.202923598,-0.206139661,0.195133521,0.814703641,-0.000601123,-0.000121982,4
-0.448434336,-0.295517856,0.60703802,0.340716836,-0.155555828,0.069756574,4
0.938199131,-0.482952407,0.265415852,-0.992079159,-0.820525245,-0.769816072,4
-0.308354578,-0.690799038,-0.125911512,0.823800818,0.081002296,-0.024977429,4
0.44126265,0.145464149,0.595194555,0.815913985,0.382818895,0.16892368,4
-0.657140177,0.632683055,0.888381794,0.291104137,-0.701790437,0.461174692,4
0.094961653,-0.899473185,0.908396638,-0.539054288,0.905976617,0.086033037,4
0.674800379,0.114113219,0.714466681,-0.753148002,-0.671306307,-0.45299775,4
0.353620397,-0.000381902,0.518103642,0.067584985,-0.306367449,-0.108337779,4
0.845840982,0.101911154,0.342485188,0.396489417,0.749187748,0.633693701,4
0.942732299,-0.462838501,0.005214962,-0.243361815,-0.774535014,-0.730179175,4
-0.987706429,-0.073057001,-0.807244702,0.198308748,-0.833703333,0.823454141,4
0.409425568,0.236919905,0.465340917,-0.253946624,-0.874635779,-0.358098251,4
-0.285938987,-0.128023837,-0.659700038,0.692158618,-0.711043567,0.203315077,4
-0.952591687,0.316820436,0.220987037,0.472146071,-0.530869624,0.50570199,4
0.025224728,-0.981823267,0.299336812,0.454617041,0.563681569,0.014218714,4
0.903347694,-0.076510696,0.016607598,0.935438517,0.40477995,0.365657034,4
0.631356618,0.045720245,0.354953823,0.454706148,-0.052955856,-0.03343403,4
0.824113317,-0.434762656,-0.502937485,-0.891359751,0.89347272,0.736322766,4
0.377356696,-0.127652573,0.482164693,-0.712586803,0.094691231,0.03573237,4
0.479685127,0.127662043,0.926136155,-0.751035855,-0.884403731,-0.424235316,4
0.013633422,-0.972622712,-0.307237491,-0.90944832,0.149810294,0.002042427,4
0.522928447,-0.892350602,-0.180163669,-0.877065362,0.022583402,0.011809503,4
-0.773616633,0.811851048,0.247081914,-0.276084657,-0.892735103,0.690634725,4
0.256748567,-0.231895672,0.439735995,0.567125715,0.473182399,0.121488903,4
-0.767634727,0.248961342,0.395201807,0.929741508,-0.505614173,0.388126997,4
0.44096504,-0.540694088,-0.544747085,0.326907638,-0.418726132,-0.184643586,4
-0.156536559,0.077844589,0.9323197,-0.169995915,-0.078501516,0.012288357,4
-0.863052067,-0.547918303,0.547989954,0.390855978,0.003758251,-0.003243566,4
0.484376804,0.202282818,0.834304148,0.675524638,0.184522785,0.089378557,4
0.413646108,-0.453756009,0.64972095,0.102515755,0.980984588,0.405780457,4
0.579589179,0.3488498,0.998327791,0.963090821,0.766653313,0.444343964,4
-0.386742716,0.231275666,0.404261073,-0.521562631,-0.873702714,0.337898161,4
-0.272097745,-0.976629676,-0.922700817,0.947776967,-0.073775241,0.020074077,4
-0.734319149,0.106490695,-0.787272528,0.266599761,-0.893115937,0.655832135,4
-0.462648769,-0.761137851,0.279472266,-0.478473388,-0.100890381,0.04667681,4
